0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18,33,47,36,33,34,17,22,60,63,48,51,52,41,29,20,7,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,9,36,65,78,82,63,87,167,172,140,68,44,76,81,86,86,85,83,84,67,40,5,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,8,42,72,92,95,75,39,80,187,170,176,178,178,153,121,82,58,58,62,58,53,44,43,16,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,17,66,93,96,75,33,16,91,206,195,163,166,166,189,208,178,180,131,88,44,32,60,50,33,14,17,18,2,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,19,72,89,82,49,17,33,124,185,214,189,161,159,162,187,193,174,184,198,192,150,82,34,45,74,83,76,52,28,2,0,0,0,0,0,0
0,0,0,0,0,0,0,0,4,45,83,66,30,68,110,137,187,184,203,191,160,160,176,196,185,173,181,193,198,167,147,76,3,16,54,94,147,67,23,2,0,0,0,0,0
0,0,0,0,0,0,1,23,40,66,39,6,98,192,181,171,180,181,188,208,191,205,210,192,181,169,172,186,191,128,72,55,9,4,8,24,133,129,50,18,0,0,0,0,0
0,0,0,0,0,1,32,70,62,13,0,75,188,191,173,168,188,190,185,194,215,213,199,198,185,171,137,94,91,82,70,15,3,12,22,23,40,121,104,63,14,0,0,0,0
0,0,0,0,0,28,73,65,12,8,78,175,199,192,168,134,194,197,197,200,198,201,193,189,175,133,43,42,48,39,114,46,5,13,12,23,27,52,141,167,76,1,0,0,0
0,0,0,0,15,60,82,24,26,130,190,200,195,194,162,110,192,193,197,188,189,195,192,183,149,77,18,21,12,8,94,57,9,21,10,24,37,15,72,127,102,30,0,0,0
0,0,0,7,46,67,47,24,151,198,193,196,205,193,144,91,189,195,191,187,186,190,187,173,96,55,40,0,0,1,74,66,8,19,26,48,62,24,17,73,83,56,1,0,0
0,0,1,36,57,59,25,140,198,191,199,191,188,187,121,36,163,193,191,186,190,188,171,131,44,99,91,6,0,5,108,81,2,9,39,84,61,9,30,26,123,68,11,0,0
0,0,14,66,83,33,104,198,196,191,198,188,186,193,148,24,145,192,188,186,179,160,148,77,15,64,147,55,0,43,110,65,1,3,18,31,7,0,0,9,156,116,25,0,0
0,0,40,90,84,61,186,201,196,178,186,187,187,194,192,66,109,192,178,177,161,131,84,32,5,9,58,41,25,129,113,42,1,0,1,0,0,0,0,0,124,201,59,1,0
0,7,64,100,64,137,198,197,181,139,142,184,195,195,198,98,68,177,168,159,148,100,46,34,8,0,10,14,50,118,70,10,3,0,0,0,0,4,6,0,52,218,125,8,0
0,22,79,110,65,187,199,204,192,145,105,153,199,192,179,76,29,132,150,125,74,97,134,134,115,34,12,15,24,45,18,6,7,0,0,9,29,30,31,6,4,121,169,24,0
